Multi choice:
quiz 1: https://forms.gle/qSEQEJfkg8ZCdNov5
quiz 2: https://forms.gle/vkMM2WmDTZizvCQB9
quiz 3: https://forms.gle/oA2U7XJ1f4o9P59M8
quiz 4: https://forms.gle/dFbKYWg5qGsbLmTD7
quiz 5: https://forms.gle/DD81KBMGWpLaQLGE8
quiz 6: https://forms.gle/ZHQy7dM7cGkGdLuu5

Classificaion (Yes/No) quizes:
https://forms.gle/4YStq3bohKbtaDkt7 - quiz 1
https://forms.gle/mGDC1vF7ucsXzMBD7 - quiz 2
https://forms.gle/kVpxe7e2DVcJAANy9 - quiz 3
https://forms.gle/YFmVuEKQxuMw2s3U9 - quiz 4
https://forms.gle/3tk1uT1DzS95UvUBA - quiz 5
https://forms.gle/LCYG1fvnVyWpGK8y5 - quiz 6
https://forms.gle/5jSLetWdRcvYnSoGA - quiz 7
https://forms.gle/XPosT1CdKRxKEoSQA - quiz 8
https://forms.gle/TjVDzUx8EMPCuCHP8 - quiz 9
https://forms.gle/XzekrAsVTiRmBg669 - quiz 10
https://forms.gle/5D9qBbjTGJVFYTuBA - quiz 11
https://forms.gle/MF6RSWLdbLeVtMgK7 - quiz 12
